local _p260={41,61,49,41,50,61,41,61,53,41,61,53,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61}
local _p261={41,61,54,41,60,52,120,15,105,106,102,100,105,37,90,102,51,49,56,126,61,49,41,50,61,41,61,53,41,61,53,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,50,41,60,52,41,50,61,41,61,53,41,61,51,41,61,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61}
local _p262={54,41,61,50,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,55,41,61,50,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50}
local _p263={61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61}
local _p264={50,41,61,54,41,50,61,41,61,53,41,61,52,41,60,53,41,50,61,41,61,53,41,61,51,41,61,55,41,50,61,41,61,53,41,61,51,41,61,48,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,53,41,61,51,41,61,49,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,61,54,41,50}
local _p265={61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,50,120,15,105,106,102,100,105,37,90,102,51,48,56,126,60,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,53,41,61,52,41,60,52,41,50,61,41,61,53,41,61,52,41,61,51,41,50,61,41,61,54,41}
local _p266={61,50,41,61,54,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,51,41,61,49,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,53,41,61,52,41,61,50,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41}
local _p267={50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,53,41,61,53,41,61,52,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,53,41,61,52,41,61,53,41,50,61,41,61,53,41,61,53,41,61,51,41,54,52,41,52,53,49,41,52,49,41,52,54,41,52,41,54,41,52,49,41,51,51,41,51,52,41,52,41,61,54,41,61,49,41,60,48,41,55,48,41,61,53}
local _p268={41,61,53,41,61,52,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,53,41,61,52,41,60,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,53,41,61,53,41,61,53,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,61,48}
local _p269={41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,54,120,15,105,106,102,100,105,37,90,102,51,51,56,126,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61}
local _p270={54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,53,41,61,54,41,61,49,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61}
local _p271={49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,51,41,61,55,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,53,41,61,52,41,61,50,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61}
local _p272={54,41,61,52,41,61,50,41,50,61,41,61,54,41,61,52,41,61,50,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,53,41,61,52,41,61,52,41,50,61,41,61,53,41,61,51,41,61,48,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,53,41,60}
local _p273={53,41,50,61,41,61,53,41,61,51,41,61,54,41,50,61,41,61,53,41,61,52,41,61,49,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,120,15,105,106,102,100,105,37,90,102,51,50,56,126,61,53,41,61,49,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,52,41,61,51,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41}
local _p274={61,53,41,61,53,41,61,52,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,53,41,61,52,41,61,53,41,50,61,41,61,53,41,61,53,41,61,51,41,50,61,41,61,53,41,61,53,41,61,52,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,53,41,61,52,41,60,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,61,52,41}
local _p275={61,52,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,51,41,61,55,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,53,41,61,52,41,61,50,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41}
local _p276={61,54,41,61,51,41,61,48,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,51,41,61,55,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,53,41,61,52,41,61,50,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,55,41}
local _p277={61,51,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,120,15,105,106,102,100,105,37,90,102,51,61,56,126,61,55,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61}
local _p278={41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,50}
local _p279={41,61,54,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,53,41,61,53,41,61,52,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,53,41,61,52,41,61,53,41,50,61,41,61,53,41,61,53,41,61,51,41,50,61}
local _p280={41,61,53,41,61,53,41,61,52,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,53,41,61,52,41,60,52,41,50,61,41,61,53,41,61,50,41,61,51,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,53,41,61,52,41,61,52,41,50,61,41,61,53,41,61,51,41,61,48,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,53,41,60,53,41,50,61,41,61,53,41,61,51}
local _p281={41,61,54,41,50,61,41,61,53,41,61,52,41,61,49,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,51,41,60,53,41,50,61,41,61,54,120,15,105,106,102,100,105,37,90,102,51,60,56,126,61,52,41,61,48,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,53,41,61,52,41,60,53,41,50,61,41,61,53,41,61,51,41,61,55,41,50,61,41,61,53,41,61,51,41,61,48,41,50}
local _p282={61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,53,41,61,51,41,61,49,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,53,41,61,52,41,60,52,41,50,61,41,61,53,41,61,52,41,61,51,41,50,61,41,61,54,41,61}
local _p283={50,41,61,54,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,51,41,61,49,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,53,41,61,52,41,61,50,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,54,41,61,51,41,61,53,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,53,41,61,52,41,61,52,41,50,61,41,61,53,41,61,51,41,61,48,41,50}
local _p284={61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,53,41,60,53,41,50,61,41,61,53,41,61,51,41,61,54,41,50,61,41,61,53,41,61,52,41,61,49,41,54,52,41,52,53,49,41,52,49,41,52,54,41,52,41,54,41,52,49,41,51,51,41,51,52,41,52,41,61,54,41,61,48,41,60,48,41,55,48,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,54,41,61,52,41,61,49,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41}
local _p285={61,51,41,61,55,41,50,61,41,61,54,41,61,53,41,60,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,52,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,120,15,105,106,102,100,105,37,90,102,50,53,56,126,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,61,55}
local _p286={41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53}
local _p287={41,61,55,41,61,55,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,51,41,61,55,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,53,41,61,52,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,51,41,61,55}
local _p288={41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54}
local _p289={41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,120,15,105,106,102,100,105,37,90,102,50,52,56,126,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61}
local _p290={54,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61}
local _p291={54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61}
local _p292={52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61}
local _p293={54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,120,15,105,106,102,100,105,37,90,102,50,55,56,126,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,50,41}
local _p294={61,55,41,50,61,41,61,53,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,52,41,61,49,41,50,61,41}
local _p295={61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,50,41,60,52,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41}
local _p296={61,52,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41}
local _p297={61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,120,15,105,106,102,100,105,37,90,102,50,54,56,126,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52}
local _p298={41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,51,41,61,55,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61}
local _p299={41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,51,41,61,54,41,50,61,41,61,53,41,61,53,41,61,55,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50}
local _p300={41,61,53,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,53,41,61,51,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,51,41,61,55,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,54,52,41,52,53,49,41,52,49,41,52,54,41,52}
local _p301={41,54,41,52,49,41,51,51,41,51,52,41,52,41,61,54,41,60,53,41,60,48,41,55,48,41,61,53,41,61,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,51,41,61,54,41,50,61,41,61,53,41,61,53,41,61,55,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,120,15,105,106,102,100,105,37,90,102,50,49,56,126,50,61,41,61,54,41}
local _p302={61,52,41,60,52,41,50,61,41,61,53,41,61,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,51,41,60,53,41}
local _p303={50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,50,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41}
local _p304={61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,52,41}
